,Depart,PrecipTotal,Heat_1d,Heat_3d,Heat_7d,Cool_7d,PrecipTotal_1d,PrecipTotal_3d,ResultDir_3d,PrecipBool_7d
655,-2.0,0.0,0.0,0.0,0.0,13.0,0.0,0.41,25.0,0.0
656,-2.0,0.0,0.0,0.0,0.0,13.0,0.0,0.41,25.0,0.0
657,-2.0,0.0,0.0,0.0,0.0,13.0,0.0,0.41,25.0,0.0
658,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
659,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
660,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
661,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
662,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
663,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
664,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
665,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
666,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
667,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
668,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
669,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
670,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
671,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
672,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
673,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
674,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
675,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
676,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
677,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
678,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
679,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
680,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
681,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
682,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
683,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
684,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
685,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
686,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
687,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
688,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
689,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
690,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
691,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
692,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
693,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
694,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
695,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
696,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
697,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
698,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
699,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
700,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
701,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
702,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
703,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
704,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
705,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
706,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
707,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
708,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
709,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
710,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
711,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
712,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
713,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
714,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
715,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
716,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
717,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
718,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
719,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
720,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
721,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
722,9.0,0.37,0.0,0.0,0.0,11.0,0.48,1.33,10.0,1.0
723,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
724,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
725,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
726,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
727,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
728,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
729,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
730,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
731,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
732,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
733,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
734,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
735,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
736,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
737,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
738,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
739,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
740,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
741,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
742,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
743,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
744,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
745,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
746,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
747,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
748,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.34,36.0,1.0
749,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.34,36.0,1.0
750,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.34,36.0,1.0
751,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.34,36.0,1.0
752,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.34,36.0,1.0
753,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.34,36.0,1.0
754,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.34,36.0,1.0
755,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.34,36.0,1.0
756,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.34,36.0,1.0
757,8.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,11.0,0.0
758,8.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,11.0,0.0
759,8.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,11.0,0.0
760,8.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,11.0,0.0
761,8.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,11.0,0.0
762,8.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,11.0,0.0
763,8.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,11.0,0.0
764,8.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,11.0,0.0
765,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0
766,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0
767,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0
768,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0
769,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0
770,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0
771,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0
772,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0
773,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0
774,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0
775,11.0,0.18,0.0,0.0,0.0,1.0,0.0,0.0,27.0,0.0
776,11.0,0.18,0.0,0.0,0.0,1.0,0.0,0.0,27.0,0.0
777,-8.0,0.0,4.0,0.0,0.0,13.0,0.25,0.0,3.0,0.0
778,-8.0,0.0,4.0,0.0,0.0,13.0,0.25,0.0,3.0,0.0
779,-8.0,0.0,4.0,0.0,0.0,13.0,0.25,0.0,3.0,0.0
780,-8.0,0.0,4.0,0.0,0.0,13.0,0.25,0.0,3.0,0.0
781,-8.0,0.0,4.0,0.0,0.0,13.0,0.25,0.0,3.0,0.0
782,12.0,0.0,0.0,7.0,8.0,0.0,0.0,0.0,18.0,0.0
783,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0
784,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0
785,10.0,0.0,0.0,1.0,3.0,0.0,0.0,0.29,22.0,1.0
786,10.0,0.0,0.0,1.0,3.0,0.0,0.0,0.29,22.0,1.0
787,-2.0,0.14,0.0,0.0,1.0,0.0,0.0,0.04,13.0,0.0
788,-2.0,0.14,0.0,0.0,1.0,0.0,0.0,0.04,13.0,0.0
789,0.0,0.02,0.0,0.0,0.0,1.0,0.0,0.14,23.0,0.0
790,0.0,0.02,0.0,0.0,0.0,1.0,0.0,0.14,23.0,0.0
791,-4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.01,28.0,1.0
792,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,26.0,0.0
793,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,26.0,0.0
794,1.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,1.0,0.0
795,1.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,1.0,0.0
796,1.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,1.0,0.0
797,1.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,1.0,0.0
798,1.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,1.0,0.0
799,1.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,1.0,0.0
800,1.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,1.0,0.0
801,-2.0,0.0,3.0,6.0,1.0,0.0,0.0,0.0,3.0,1.0
802,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0
803,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0
804,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0
805,4.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
806,7.0,0.0,0.0,0.0,0.0,21.0,0.18,1.55,9.0,1.0
807,7.0,0.0,0.0,0.0,0.0,21.0,0.18,1.55,9.0,1.0
808,7.0,0.0,0.0,0.0,0.0,21.0,0.18,1.55,9.0,1.0
809,5.0,0.7,0.0,0.0,0.0,14.0,0.7,0.0,5.0,1.0
810,5.0,0.7,0.0,0.0,0.0,14.0,0.7,0.0,5.0,1.0
811,5.0,0.7,0.0,0.0,0.0,14.0,0.7,0.0,5.0,1.0
812,5.0,0.7,0.0,0.0,0.0,14.0,0.7,0.0,5.0,1.0
813,5.0,0.7,0.0,0.0,0.0,14.0,0.7,0.0,5.0,1.0
814,5.0,0.7,0.0,0.0,0.0,14.0,0.7,0.0,5.0,1.0
815,5.0,0.7,0.0,0.0,0.0,14.0,0.7,0.0,5.0,1.0
816,5.0,0.7,0.0,0.0,0.0,14.0,0.7,0.0,5.0,1.0
817,3.0,0.0,0.0,0.0,0.0,14.0,0.0,0.43,21.0,1.0
818,3.0,0.0,0.0,0.0,0.0,14.0,0.0,0.43,21.0,1.0
819,3.0,0.0,0.0,0.0,0.0,14.0,0.0,0.43,21.0,1.0
820,3.0,0.0,0.0,0.0,0.0,14.0,0.0,0.43,21.0,1.0
821,3.0,0.0,0.0,0.0,0.0,14.0,0.0,0.43,21.0,1.0
822,-2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,0.0
823,-2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,0.0
824,-2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,0.0
825,-2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,0.0
826,-2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,0.0
827,-2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,0.0
828,-2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,0.0
829,-2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,0.0
830,-2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,0.0
831,-2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,0.0
832,-2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,0.0
833,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,18.0,0.0
834,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,18.0,0.0
835,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,18.0,0.0
836,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,18.0,0.0
837,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.65,20.0,0.0
838,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.65,20.0,0.0
839,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.65,20.0,0.0
840,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.65,20.0,0.0
841,14.0,0.0,0.0,0.0,0.0,9.0,0.02,0.0,2.0,0.0
842,14.0,0.0,0.0,0.0,0.0,9.0,0.02,0.0,2.0,0.0
843,14.0,0.0,0.0,0.0,0.0,9.0,0.02,0.0,2.0,0.0
844,14.0,0.0,0.0,0.0,0.0,9.0,0.02,0.0,2.0,0.0
845,16.0,0.0,0.0,0.0,0.0,6.0,0.0,0.04,15.0,0.0
846,16.0,0.0,0.0,0.0,0.0,6.0,0.0,0.04,15.0,0.0
847,16.0,0.0,0.0,0.0,0.0,6.0,0.0,0.04,15.0,0.0
848,10.0,0.0,0.0,0.0,6.0,0.0,0.0,0.02,4.0,0.0
849,10.0,0.0,0.0,0.0,6.0,0.0,0.0,0.02,4.0,0.0
850,10.0,0.0,0.0,0.0,6.0,0.0,0.0,0.02,4.0,0.0
851,10.0,0.0,0.0,0.0,6.0,0.0,0.0,0.02,4.0,0.0
852,10.0,0.0,0.0,0.0,6.0,0.0,0.0,0.02,4.0,0.0
853,10.0,0.0,0.0,0.0,6.0,0.0,0.0,0.02,4.0,0.0
854,-12.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,31.0,1.0
855,-12.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,31.0,1.0
856,-12.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,31.0,1.0
857,-6.0,0.0,7.0,3.0,13.0,0.0,0.0,0.0,18.0,0.0
858,-6.0,0.0,7.0,3.0,13.0,0.0,0.0,0.0,18.0,0.0
859,-6.0,0.0,7.0,3.0,13.0,0.0,0.0,0.0,18.0,0.0
860,-6.0,0.0,7.0,3.0,13.0,0.0,0.0,0.0,18.0,0.0
861,-6.0,0.0,7.0,3.0,13.0,0.0,0.0,0.0,18.0,0.0
862,-6.0,0.0,7.0,3.0,13.0,0.0,0.0,0.0,18.0,0.0
863,4.0,0.59,0.0,0.0,0.0,10.0,0.92,0.03,19.0,1.0
864,-2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.84,23.0,0.0
865,-2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.84,23.0,0.0
866,-2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.84,23.0,0.0
867,-2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.84,23.0,0.0
868,-2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.84,23.0,0.0
869,-2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.84,23.0,0.0
870,-2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.84,23.0,0.0
871,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
872,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
873,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
874,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
875,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
876,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
877,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
878,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
879,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
880,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
881,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
882,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
883,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
884,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
885,10.0,0.58,0.0,0.0,0.0,6.0,0.0,0.0,23.0,0.0
886,-5.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,24.0,0.0
887,-5.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,24.0,0.0
888,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
889,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
890,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
891,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
892,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
893,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
894,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
895,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
896,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
897,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
898,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
899,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
900,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
901,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
902,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
903,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
904,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
905,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
906,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
907,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
908,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
909,-2.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,1.0,0.0
910,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
911,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
912,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
913,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
914,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
915,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
916,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
917,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
918,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
919,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
920,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
921,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
922,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
923,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
924,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
925,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
926,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
927,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
928,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
929,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
930,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
931,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
932,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
933,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
934,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
935,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
936,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
937,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
938,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
939,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
940,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
941,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
942,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
943,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
944,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
945,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
946,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
947,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
948,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
949,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
950,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
951,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
952,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
953,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
954,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
955,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
956,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
957,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
958,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
959,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
960,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
961,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
962,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
963,-7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.27,27.0,0.0
964,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
965,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
966,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
967,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
968,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
969,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
970,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
971,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
972,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
973,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
974,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
975,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
976,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
977,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
978,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
979,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
980,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
981,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
982,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
